departure_date,departure_time,Origin,Dest,Carrier,FlightNum,passenger_id
12/10/15,7:00:00,SAT,LAS,WN,711,837
1/3/16,14:10:00,SFO,JFK,B6,616,838
3/22/16,7:30:00,STL,SAN,WN,41,839
9/10/16,7:15:00,HLN,DEN,OO,5182,840
3/30/16,11:30:00,SFO,JFK,B6,416,841
12/23/15,17:53:00,PHX,SFO,OO,5601,842
9/18/16,11:15:00,CLT,PHL,AA,1663,843
3/31/16,13:35:00,LAX,JFK,VX,412,844
9/23/16,14:55:00,ATL,SAV,DL,1983,845
3/1/16,16:05:00,OGG,LIH,HA,225,846
8/19/16,17:30:00,WRG,KTN,AS,64,847
2/14/16,14:42:00,IAH,SFO,UA,1973,848
2/14/16,14:42:00,IAH,SFO,UA,1973,848
1/15/16,9:25:00,CLT,MEM,AA,1784,849
7/30/16,21:40:00,SFO,EWR,UA,1536,850
12/5/15,10:10:00,BWI,ORD,UA,310,851
1/10/16,22:05:00,SLC,ABQ,DL,739,852
4/11/16,10:50:00,MDW,MCO,WN,2558,853
8/26/16,11:12:00,MSP,DTW,DL,946,854
7/18/16,7:45:00,EWR,STL,WN,1571,855
1/13/16,9:05:00,DAL,BWI,WN,1193,856
9/17/16,10:50:00,ATL,SFO,DL,1680,857
3/21/16,6:50:00,PVD,PBI,WN,2553,858
5/18/16,8:20:00,MCO,ATL,DL,1718,859
1/14/16,15:35:00,FLL,TPA,WN,275,860
1/14/16,15:35:00,FLL,TPA,WN,275,860
2/29/16,8:00:00,LAX,JFK,AA,34,861
9/4/16,15:35:00,SAN,BOI,OO,3483,862
9/4/16,15:35:00,SAN,BOI,OO,3483,862
8/13/16,5:00:00,IAH,MIA,AA,1044,863
7/15/16,15:10:00,DEN,BOI,OO,5688,864
4/15/16,8:50:00,ORD,TPA,AA,1514,865
4/15/16,8:50:00,ORD,TPA,AA,1514,865
12/7/15,15:35:00,DFW,BOS,AA,143,866
5/21/16,9:45:00,PDX,DEN,WN,1715,867
5/21/16,9:45:00,PDX,DEN,WN,1715,867
7/25/16,19:40:00,ORF,MDW,WN,1538,868
7/25/16,19:40:00,ORF,MDW,WN,1538,868
3/5/16,15:15:00,BDL,TPA,B6,533,869
9/28/16,12:35:00,DEN,SMF,WN,345,870
4/10/16,19:00:00,BWI,DEN,WN,2677,871
6/13/16,10:13:00,CID,DTW,EV,5053,872
6/13/16,10:13:00,CID,DTW,EV,5053,872
7/14/16,17:16:00,DCA,JFK,DL,2048,873
11/13/15,11:45:00,MSP,DEN,UA,1660,874
12/24/15,14:30:00,STT,JFK,DL,676,875
4/5/16,14:10:00,MSP,PHX,DL,899,876
12/6/15,13:10:00,LAX,DCA,AS,6,877
12/6/15,13:10:00,LAX,DCA,AS,6,877
7/16/16,12:45:00,BOS,LAX,AA,333,878
11/30/15,20:10:00,HOU,MAF,WN,1227,879
11/30/15,20:10:00,HOU,MAF,WN,1227,879
11/23/15,13:12:00,LAX,IAD,UA,653,880
5/26/16,23:15:00,SEA,MIA,AA,1070,881
9/8/16,17:58:00,DSM,SLC,OO,4524,882
11/22/15,10:30:00,BUR,SEA,AS,523,883
8/9/16,8:00:00,BNA,FLL,WN,3140,884
2/7/16,10:20:00,IAH,CLT,AA,1700,885
2/7/16,10:20:00,IAH,CLT,AA,1700,885
12/21/15,22:12:00,MCO,BQN,B6,729,886
3/23/16,8:59:00,PHX,DFW,AA,649,887
1/9/16,7:40:00,SJU,CLT,AA,1826,888
5/31/16,19:20:00,ORD,JAN,EV,4237,889
3/15/16,18:05:00,PHX,MCI,WN,3526,890
2/26/16,7:45:00,SEA,HNL,DL,2210,891
2/26/16,7:45:00,SEA,HNL,DL,2210,891
5/11/16,18:02:00,SAN,DEN,UA,231,892
5/11/16,18:02:00,SAN,DEN,UA,231,892
7/31/16,18:55:00,MSY,ATL,WN,844,893
7/31/16,18:55:00,MSY,ATL,WN,844,893
3/25/16,18:04:00,MCO,EWR,B6,328,894
3/25/16,18:04:00,MCO,EWR,B6,328,894
1/14/16,13:45:00,DFW,MSY,AA,2358,895
1/14/16,13:45:00,DFW,MSY,AA,2358,895
3/12/16,10:20:00,DFW,TPA,AA,2457,896
3/12/16,10:20:00,DFW,TPA,AA,2457,896
7/6/16,13:40:00,SJU,FLL,B6,2054,897
5/5/16,15:38:00,IAH,BTR,EV,3868,898
11/10/15,11:10:00,HOU,JFK,B6,582,899
4/11/16,11:20:00,JFK,MSP,DL,436,900
3/7/16,10:30:00,ORD,CLT,AA,695,901
3/7/16,10:30:00,ORD,CLT,AA,695,901
4/27/16,21:29:00,LGB,JFK,B6,14,902
1/24/16,13:37:00,ASE,DEN,OO,6504,903
7/3/16,7:25:00,MSY,CLT,AA,1815,904
1/1/16,17:45:00,EWR,DEN,WN,3036,905
1/1/16,17:45:00,EWR,DEN,WN,3036,905
11/10/15,9:59:00,MCI,ORD,OO,6254,906
7/1/16,14:50:00,CLT,MSP,AA,1855,907
11/5/15,11:30:00,DCA,DAL,VX,715,908
11/5/15,11:30:00,DCA,DAL,VX,715,908
9/25/16,17:55:00,CLT,PHL,AA,1943,909
7/1/16,20:20:00,PDX,PHX,AA,2092,910
11/7/15,18:55:00,ORD,ROC,MQ,3446,911
9/10/16,6:35:00,COS,DEN,OO,5578,912
9/22/16,6:00:00,MOB,ATL,DL,2484,913
5/21/16,7:30:00,SAN,SMF,WN,2676,914
11/12/15,12:35:00,MCI,PHX,WN,2850,915
8/7/16,13:35:00,ATL,PBI,WN,2310,916
12/17/15,6:00:00,EWR,PBI,UA,1037,917
2/19/16,11:08:00,MCO,EWR,B6,228,918
2/19/16,11:08:00,MCO,EWR,B6,228,918
11/30/15,18:55:00,SEA,LAX,AS,464,919
8/25/16,10:55:00,DFW,LGA,AA,1169,920
3/3/16,17:00:00,EWR,SNA,UA,1075,921
11/13/15,5:30:00,ABI,DFW,MQ,3431,922
7/19/16,21:45:00,CMH,LAS,F9,1087,923
7/19/16,21:45:00,CMH,LAS,F9,1087,923
2/15/16,7:25:00,CMH,PHX,AA,584,924
3/8/16,5:15:00,ORD,DEN,UA,707,925
9/27/16,14:50:00,FCA,MSP,DL,2365,926
5/24/16,21:45:00,LIH,LAX,AA,286,927
8/2/16,9:05:00,MSY,LAX,WN,1252,928
2/20/16,18:20:00,LAS,GEG,WN,3102,929
4/21/16,12:15:00,SHV,IAH,EV,3934,930
4/15/16,12:25:00,SNA,SEA,AS,513,931
8/1/16,16:30:00,SAN,LAS,WN,3302,932
8/23/16,20:00:00,SAN,DEN,WN,2269,933
1/16/16,17:20:00,ADQ,ANC,AS,40,934
12/21/15,17:45:00,PHX,TUS,OO,2964,935
2/24/16,15:25:00,SAN,DEN,WN,2109,936
4/8/16,20:59:00,JFK,BOS,B6,418,937
6/15/16,9:39:00,MIA,MCO,AA,195,938
11/16/15,17:30:00,HOU,MAF,WN,1081,939
6/5/16,18:10:00,ATL,CRW,EV,5265,940
4/18/16,11:02:00,ATL,SAN,DL,2267,941
1/31/16,5:21:00,PIA,ORD,EV,6017,942
4/26/16,19:35:00,MDW,SJC,WN,2884,943
8/17/16,11:59:00,PIT,CLT,AA,1700,944
8/17/16,11:59:00,PIT,CLT,AA,1700,944
12/15/15,7:00:00,LGA,DAL,VX,761,945
12/15/15,7:00:00,LGA,DAL,VX,761,945
9/24/16,9:45:00,DEN,LIT,OO,5207,946
1/3/16,20:05:00,BOS,JFK,B6,317,947
9/29/16,7:30:00,LGA,BNA,WN,3223,948
8/27/16,14:05:00,DEN,OMA,OO,6055,949
8/27/16,14:05:00,DEN,OMA,OO,6055,949
12/4/15,6:00:00,PSP,SEA,AS,549,950
12/4/15,6:00:00,PSP,SEA,AS,549,950
8/12/16,8:15:00,PHL,CLT,AA,2053,951
8/12/16,8:15:00,PHL,CLT,AA,2053,951
3/3/16,15:56:00,ATL,AGS,EV,5254,952
7/22/16,6:00:00,SFO,LAX,UA,261,953
4/21/16,17:35:00,DEN,ORD,AA,311,954
12/26/15,16:53:00,LAS,SLC,DL,2408,955
3/26/16,9:30:00,TUL,LAS,WN,844,956
2/23/16,6:30:00,AUS,ATL,DL,1984,957
12/13/15,19:45:00,DEN,XNA,OO,6507,958
12/13/15,19:45:00,DEN,XNA,OO,6507,958
3/13/16,13:10:00,ECP,STL,WN,2363,959
7/27/16,15:38:00,SFO,DEN,UA,720,960
12/26/15,6:20:00,ACY,RSW,NK,943,961
6/7/16,8:40:00,LAS,DAL,WN,985,962
12/10/15,13:25:00,LAX,STL,WN,253,963
5/9/16,9:30:00,SFO,ATL,F9,1532,964
1/21/16,20:30:00,DFW,MIA,AA,60,965
12/18/15,15:10:00,ORD,CVG,MQ,3069,966
12/18/15,15:10:00,ORD,CVG,MQ,3069,966
4/19/16,5:50:00,MBS,DTW,OO,4608,967
1/22/16,22:00:00,HOU,DAL,WN,64,968
3/20/16,8:45:00,SFO,BOI,OO,5449,969
4/21/16,23:38:00,LAX,MSY,UA,1878,970
2/20/16,15:55:00,DFW,IND,AA,1382,971
11/5/15,20:46:00,MEI,PIB,EV,2734,972
2/9/16,8:45:00,ORD,LAX,AA,1081,973
3/10/16,19:35:00,PHL,LAS,NK,395,974
6/12/16,15:15:00,SFO,JFK,VX,26,975
9/4/16,18:55:00,DEN,PSC,OO,5301,976
11/28/15,10:48:00,EWR,GSO,EV,5975,977
11/28/15,10:48:00,EWR,GSO,EV,5975,977
7/5/16,19:05:00,SEA,HNL,AS,893,978
7/11/16,7:59:00,EWR,LAX,UA,703,979
2/7/16,12:15:00,MIA,ORD,AA,1017,980
5/9/16,13:18:00,SFO,MCO,UA,292,981
3/1/16,16:15:00,ONT,PHX,WN,1863,982
4/15/16,8:15:00,MCO,BOS,B6,52,983
4/21/16,5:00:00,IAH,DFW,AA,2244,984
7/17/16,13:35:00,ATL,MDW,WN,1600,985
11/13/15,6:00:00,MOB,ATL,DL,2250,986
1/7/16,8:05:00,TPA,MSP,DL,1765,987
4/25/16,13:35:00,LAX,JFK,VX,412,988
2/3/16,13:15:00,CLT,ATL,DL,1095,989
3/20/16,16:37:00,ATL,TRI,EV,5125,990
5/4/16,20:15:00,DFW,CLE,AA,1582,991
5/4/16,20:15:00,DFW,CLE,AA,1582,991
2/14/16,16:40:00,MCO,MEM,WN,1398,992
11/11/15,15:20:00,AUS,HRL,WN,987,993
8/4/16,7:05:00,MCO,MIA,DL,196,994
8/25/16,12:40:00,MKE,DTW,DL,2357,995
5/27/16,17:00:00,PHX,IND,WN,2289,996
5/27/16,17:00:00,PHX,IND,WN,2289,996
3/11/16,9:05:00,DFW,SMF,AA,2228,997
2/17/16,18:40:00,DFW,BNA,AA,1396,998
3/17/16,19:10:00,JFK,SEA,DL,2836,999
4/5/16,21:05:00,DEN,STL,F9,288,1000
4/5/16,21:05:00,DEN,STL,F9,288,1000
9/29/16,10:30:00,PHX,TUS,OO,3066,1001
11/1/15,11:40:00,BOI,SLC,OO,4536,1002
6/6/16,16:46:00,DFW,STL,AA,51,1003
6/6/16,16:46:00,DFW,STL,AA,51,1003
4/13/16,6:00:00,CAK,ATL,DL,2353,1004
1/31/16,14:30:00,MCO,DCA,AA,1872,1005
12/13/15,6:00:00,LIT,BWI,WN,1363,1006
4/19/16,11:58:00,TVC,DTW,OO,4802,1007
9/14/16,21:25:00,SMF,SAN,WN,2147,1008
4/1/16,6:00:00,SMF,LAX,OO,5475,1009
9/18/16,17:10:00,SFO,SAN,VX,960,1010
11/28/15,11:25:00,FLG,PHX,OO,2994,1011
1/21/16,12:10:00,OKC,DEN,WN,805,1012
1/21/16,12:10:00,OKC,DEN,WN,805,1012
9/13/16,16:00:00,SJC,SAN,OO,3409,1013
7/19/16,9:15:00,SNA,SJC,WN,3499,1014
7/19/16,9:15:00,SNA,SJC,WN,3499,1014
8/25/16,9:20:00,ATL,MCO,WN,583,1015
5/26/16,6:18:00,PDX,LAX,DL,2469,1016
12/24/15,6:00:00,LSE,ORD,MQ,3366,1017
12/24/15,6:00:00,LSE,ORD,MQ,3366,1017
9/23/16,17:40:00,PIT,MCO,F9,1709,1018
4/8/16,10:05:00,MCO,MHT,WN,2257,1019
6/20/16,8:00:00,ORF,ATL,DL,1252,1020
6/20/16,8:00:00,ORF,ATL,DL,1252,1020
12/10/15,19:10:00,ORD,LGA,UA,794,1021
12/10/15,19:10:00,ORD,LGA,UA,794,1021
3/19/16,10:18:00,SAN,SLC,DL,2295,1022
11/16/15,6:00:00,DEN,IAH,UA,1452,1023
5/4/16,7:00:00,PBI,ATL,DL,2644,1024
5/4/16,7:00:00,PBI,ATL,DL,2644,1024
3/28/16,7:24:00,RDU,ATL,DL,1482,1025
9/9/16,10:10:00,RNO,LAX,OO,3016,1026
9/30/16,11:00:00,MCO,SAN,WN,1992,1027
9/30/16,11:00:00,MCO,SAN,WN,1992,1027
9/15/16,5:15:00,BRO,IAH,OO,5293,1028
9/15/16,5:15:00,BRO,IAH,OO,5293,1028
3/25/16,17:37:00,STL,CLE,EV,4004,1029
3/2/16,17:50:00,IAH,SEA,AS,755,1030
1/26/16,15:30:00,BWI,TPA,WN,2549,1031
9/16/16,6:35:00,JAX,EWR,EV,4274,1032
9/15/16,17:54:00,PHL,FLL,NK,1009,1033
9/10/16,15:00:00,DEN,MKE,WN,1141,1034
7/30/16,9:32:00,HNL,OGG,HA,520,1035
6/15/16,10:35:00,ACY,TPA,NK,341,1036
4/16/16,8:45:00,DEN,SMF,WN,1395,1037
8/15/16,10:20:00,LAX,IAD,UA,856,1038
9/15/16,11:30:00,MSP,BZN,DL,739,1039
7/24/16,5:30:00,BOS,BWI,WN,801,1040
4/10/16,16:39:00,BOS,SFO,B6,633,1041
2/24/16,21:00:00,BOS,DCA,AA,2134,1042
7/14/16,19:02:00,ATL,PHL,NK,600,1043
7/14/16,19:02:00,ATL,PHL,NK,600,1043
9/30/16,9:15:00,SFO,LIH,UA,1111,1044
9/30/16,9:15:00,SFO,LIH,UA,1111,1044
2/25/16,15:50:00,ATL,AVL,DL,238,1045
11/28/15,7:00:00,PDX,SEA,AS,423,1046
5/21/16,14:20:00,LAS,SNA,WN,127,1047
5/21/16,14:20:00,LAS,SNA,WN,127,1047
5/21/16,15:50:00,BOS,DFW,AA,2552,1048
12/15/15,17:00:00,LAS,SNA,WN,258,1049
11/27/15,18:10:00,XNA,EWR,EV,4602,1050
2/15/16,22:07:00,LAX,FAT,OO,5335,1051
9/29/16,12:35:00,SRQ,ATL,DL,1725,1052
6/14/16,18:20:00,ORD,LAX,AA,2225,1053
7/5/16,12:00:00,EWR,ORF,EV,3794,1054
7/5/16,12:00:00,EWR,ORF,EV,3794,1054
11/27/15,14:35:00,FLL,JFK,B6,1902,1055
5/17/16,8:55:00,MCO,ATL,WN,3354,1056
12/14/15,18:00:00,DEN,SEA,WN,1356,1057
7/16/16,18:15:00,LAX,TUS,OO,3019,1058
12/16/15,7:16:00,CLE,MSP,EV,5053,1059
12/16/15,7:16:00,CLE,MSP,EV,5053,1059
3/29/16,7:15:00,DAL,MCI,WN,4341,1060
11/26/15,5:30:00,SFO,PHX,WN,6567,1061
2/4/16,8:30:00,SLC,ATL,DL,1524,1062
2/4/16,8:30:00,SLC,ATL,DL,1524,1062
2/24/16,6:35:00,OAK,LAX,WN,2640,1063
11/20/15,10:50:00,ATL,SAT,DL,1790,1064
7/4/16,11:20:00,BOS,LAX,VX,365,1065
7/4/16,11:20:00,BOS,LAX,VX,365,1065
8/7/16,18:05:00,MSP,SMF,DL,2371,1066
2/17/16,9:10:00,DFW,AUS,AA,1484,1067
11/14/15,19:30:00,SEA,HNL,AS,893,1068
5/25/16,6:15:00,LGA,CLT,AA,1772,1069
6/29/16,20:50:00,ORD,IAD,UA,2000,1070
6/29/16,20:50:00,ORD,IAD,UA,2000,1070
9/24/16,17:10:00,RSW,DCA,B6,482,1071
8/9/16,18:00:00,LAX,SFO,DL,2774,1072
7/19/16,5:50:00,ATL,EWR,UA,224,1073
7/19/16,5:50:00,ATL,EWR,UA,224,1073
12/18/15,19:13:00,MCI,LAX,NK,785,1074
3/22/16,13:30:00,DCA,DEN,F9,723,1075
11/29/15,19:15:00,BWI,RDU,WN,2685,1076
3/19/16,14:34:00,HNL,LAX,AA,284,1077
9/16/16,17:55:00,IAH,SHV,EV,4040,1078
5/19/16,18:30:00,ORD,RDU,AA,1529,1079
3/29/16,17:35:00,IAD,ATL,WN,3250,1080
3/19/16,13:05:00,HDN,IAD,UA,217,1081
3/19/16,13:05:00,HDN,IAD,UA,217,1081
4/17/16,11:05:00,PDX,LAX,AS,568,1082
3/6/16,17:00:00,DFW,SFO,AA,1393,1083
12/28/15,13:27:00,BFL,DEN,OO,6350,1084
4/15/16,18:15:00,OAK,SNA,WN,977,1085
1/12/16,18:15:00,BHM,PHX,AA,1775,1086
1/12/16,18:15:00,BHM,PHX,AA,1775,1086
7/10/16,12:45:00,OAK,SNA,WN,659,1087
7/10/16,12:45:00,OAK,SNA,WN,659,1087
3/20/16,20:09:00,MSP,DLH,DL,840,1088
11/17/15,7:19:00,IAH,MOB,EV,4128,1089
9/12/16,22:50:00,SFO,ATL,UA,1844,1090
2/9/16,18:30:00,SFO,SNA,WN,1302,1091
2/7/16,19:00:00,DEN,ABQ,UA,367,1092
2/7/16,19:00:00,DEN,ABQ,UA,367,1092
9/12/16,6:20:00,COS,ATL,DL,2114,1093
11/18/15,13:45:00,CAK,ORD,EV,4389,1094
12/14/15,13:20:00,CLT,EWR,AA,454,1095
9/22/16,21:45:00,CMH,LAS,F9,1087,1096
9/22/16,21:45:00,CMH,LAS,F9,1087,1096
1/18/16,15:55:00,LGA,CLT,AA,1781,1097
1/18/16,15:55:00,LGA,CLT,AA,1781,1097
12/15/15,14:00:00,MIA,MCO,AA,2464,1098
3/18/16,20:20:00,PHX,LAX,WN,4215,1099
3/18/16,20:20:00,PHX,LAX,WN,4215,1099
9/5/16,16:04:00,MIA,LGA,AA,88,1100
1/23/16,15:25:00,TWF,SLC,OO,4602,1101
1/14/16,18:25:00,BDL,ATL,DL,1724,1102
8/13/16,15:00:00,SLC,GCC,OO,7424,1103
5/23/16,10:25:00,LIT,ATL,DL,1913,1104
9/22/16,22:00:00,LAX,OAK,WN,474,1105
4/1/16,8:35:00,BWI,CLT,AA,826,1106
4/1/16,8:35:00,BWI,CLT,AA,826,1106
6/15/16,11:09:00,MCI,DFW,AA,970,1107
3/30/16,13:50:00,DTW,MSP,DL,2468,1108
1/6/16,14:44:00,MCO,LBE,NK,878,1109
2/20/16,22:25:00,IAD,DEN,UA,554,1110
7/11/16,19:25:00,PDX,LAX,WN,2275,1111
3/29/16,11:00:00,BOS,LGA,AA,2121,1112
5/12/16,6:55:00,MCI,MSP,DL,2044,1113
1/16/16,15:35:00,FLL,PVD,WN,1399,1114
9/2/16,14:50:00,MSP,SLC,DL,596,1115
11/3/15,6:10:00,MCO,BWI,WN,1487,1116
5/31/16,8:31:00,DTW,DEN,DL,1511,1117
5/17/16,18:17:00,SAT,DFW,AA,1524,1118
2/21/16,13:35:00,ISP,MCO,WN,1353,1119
4/10/16,10:20:00,FLG,PHX,OO,2994,1120
1/4/16,17:15:00,LAX,OGG,DL,1219,1121
9/17/16,0:20:00,SEA,ORD,UA,1239,1122
9/17/16,0:20:00,SEA,ORD,UA,1239,1122
7/20/16,15:55:00,SAT,HOU,WN,693,1123
6/28/16,13:24:00,LGA,BUF,EV,5381,1124
6/28/16,13:24:00,LGA,BUF,EV,5381,1124
8/4/16,6:30:00,BNA,LAX,AA,426,1125
11/12/15,20:15:00,SJC,ONT,WN,978,1126
7/21/16,5:30:00,SMF,LAX,WN,1907,1127
7/17/16,19:35:00,MEM,HOU,WN,1552,1128
4/27/16,20:55:00,LAX,MRY,OO,5021,1129
7/28/16,17:25:00,IAD,LAX,VX,97,1130
12/23/15,18:15:00,SAN,SFO,WN,2285,1131
12/18/15,7:25:00,DTW,ATL,DL,2794,1132
6/2/16,8:27:00,HNL,KOA,HA,368,1133
7/18/16,18:15:00,LAS,DEN,WN,350,1134
7/18/16,18:15:00,LAS,DEN,WN,350,1134
5/8/16,17:30:00,DEN,BIS,OO,5801,1135
6/10/16,19:15:00,ORD,MOB,EV,4038,1136
9/24/16,17:50:00,PHL,IAH,UA,1765,1137
7/17/16,6:00:00,CHS,LGA,EV,5045,1138
9/12/16,22:40:00,CLT,ORD,AA,1788,1139
5/10/16,13:55:00,SNA,SJC,WN,1926,1140
9/7/16,14:35:00,IAH,LCH,EV,3849,1141
8/4/16,17:12:00,LAX,JAC,OO,5533,1142
4/25/16,20:50:00,LAX,LAS,VX,490,1143
5/15/16,16:31:00,SEA,EWR,UA,1932,1144
4/13/16,17:30:00,DEN,BIS,OO,5801,1145
3/27/16,17:35:00,DFW,PHX,AA,640,1146
8/25/16,15:32:00,LAX,LAS,NK,720,1147
11/11/15,15:39:00,BTR,DFW,EV,2756,1148
4/18/16,6:44:00,SFO,BOS,UA,1946,1149
11/11/15,20:25:00,BWI,MCO,WN,3132,1150
4/1/16,22:55:00,SJC,JFK,B6,670,1151
12/7/15,7:44:00,SEA,PHX,OO,4767,1152
4/24/16,14:15:00,GSP,ATL,DL,1209,1153
9/19/16,18:20:00,EWR,DEN,UA,485,1154
7/23/16,6:00:00,FLL,TPA,WN,2161,1155
2/9/16,12:15:00,ORD,MCO,AA,2198,1156
12/11/15,16:40:00,ANC,OTZ,AS,153,1157
6/23/16,8:45:00,MSP,DTW,DL,2328,1158
9/26/16,11:46:00,MSP,LAX,DL,1559,1159
7/23/16,9:10:00,DFW,TUS,AA,1346,1160
7/23/16,9:10:00,DFW,TUS,AA,1346,1160
8/5/16,13:40:00,LAX,SFO,UA,333,1161
9/22/16,17:17:00,STL,DFW,AA,2190,1162
7/3/16,11:25:00,MSP,RAP,OO,4699,1163
4/2/16,14:55:00,PBI,BOS,B6,222,1164
2/9/16,5:45:00,CVG,DEN,F9,737,1165
8/6/16,0:15:00,PDX,ORD,AA,1230,1166
7/24/16,9:26:00,MCI,DEN,UA,1716,1167
7/7/16,12:42:00,TUL,DFW,AA,391,1168
11/7/15,14:40:00,PHX,SLC,AA,450,1169
12/25/15,19:25:00,SFO,SEA,AS,337,1170
2/19/16,10:50:00,FLL,JFK,B6,1002,1171
2/19/16,10:50:00,FLL,JFK,B6,1002,1171
11/11/15,13:35:00,PDX,SFO,AS,400,1172
1/12/16,14:25:00,SAN,MDW,WN,1308,1173
5/9/16,16:25:00,MCO,MSY,WN,1296,1174
2/10/16,11:52:00,MSP,DTW,DL,1734,1175
2/10/16,11:52:00,MSP,DTW,DL,1734,1175
11/13/15,21:45:00,MSP,BOI,DL,1321,1176
11/13/15,21:45:00,MSP,BOI,DL,1321,1176
12/18/15,14:35:00,PHX,MRY,OO,2955,1177
11/27/15,17:55:00,LGA,STL,WN,5265,1178
8/30/16,13:20:00,SEA,ANC,AS,97,1179
12/22/15,15:10:00,PHX,SAN,AA,679,1180
7/15/16,19:05:00,RIC,DFW,AA,2324,1181
2/22/16,22:35:00,MCO,SJU,B6,333,1182
2/22/16,22:35:00,MCO,SJU,B6,333,1182
5/9/16,12:25:00,CMH,ATL,DL,1276,1183
5/16/16,6:45:00,JNU,SEA,DL,1405,1184
12/16/15,13:55:00,SLC,STL,OO,4477,1185
7/12/16,8:46:00,MCO,EWR,B6,28,1186
8/5/16,7:15:00,IND,DCA,WN,1770,1187
6/30/16,5:30:00,SAV,ATL,DL,2007,1188
7/15/16,22:10:00,CLT,BDL,AA,1704,1189
7/15/16,22:10:00,CLT,BDL,AA,1704,1189
5/2/16,8:15:00,LAX,PHX,WN,2112,1190
1/30/16,11:05:00,ORD,IAH,UA,1875,1191
6/2/16,22:05:00,DEN,CPR,OO,5703,1192
4/28/16,11:55:00,ATL,AVL,EV,5197,1193
4/28/16,11:55:00,ATL,AVL,EV,5197,1193
4/2/16,19:37:00,IAH,ATL,UA,2043,1194
1/18/16,13:30:00,PHX,EWR,AA,689,1195
9/2/16,22:59:00,EWR,SJU,B6,1889,1196
8/19/16,7:45:00,LAX,SMF,OO,5635,1197
8/19/16,7:45:00,LAX,SMF,OO,5635,1197
12/9/15,18:51:00,ORD,SFO,UA,625,1198
11/21/15,16:28:00,DTW,ORD,UA,1279,1199
3/8/16,13:58:00,ORD,SYR,OO,5818,1200
6/1/16,10:35:00,LGA,RIC,EV,5168,1201
11/28/15,20:58:00,EWR,LAX,UA,512,1202
9/23/16,15:15:00,BOS,LAX,AA,147,1203
12/23/15,14:35:00,HOU,ATL,WN,1450,1204
8/11/16,17:20:00,TPA,EWR,UA,342,1205
7/26/16,12:05:00,ORD,DTW,DL,282,1206
5/11/16,14:50:00,DFW,TPA,AA,1198,1207
7/1/16,13:00:00,JFK,LAX,VX,411,1208
3/25/16,19:30:00,JAX,BWI,WN,1818,1209
3/25/16,19:30:00,JAX,BWI,WN,1818,1209
12/19/15,18:15:00,MIA,ORD,AA,1612,1210
4/7/16,10:15:00,DTW,EWR,DL,2453,1211
12/11/15,14:55:00,PHX,LAS,AA,1826,1212
11/15/15,17:35:00,EWR,MCO,UA,434,1213
9/30/16,22:00:00,SLC,EUG,OO,4752,1214
1/28/16,13:01:00,BOS,ORD,UA,1275,1215
8/19/16,19:05:00,ATL,MSY,DL,2476,1216
1/14/16,6:00:00,BDL,MDW,WN,2648,1217
1/14/16,6:00:00,BDL,MDW,WN,2648,1217
3/15/16,22:10:00,HNL,LAX,HA,4,1218
1/18/16,17:45:00,MDW,HOU,WN,1673,1219
12/23/15,19:21:00,ATL,DFW,AA,232,1220
12/23/15,19:21:00,ATL,DFW,AA,232,1220
6/28/16,17:20:00,MCI,DTW,DL,18,1221
11/29/15,18:36:00,LAX,MEM,DL,2264,1222
9/26/16,11:45:00,SMF,SEA,AS,369,1223
1/26/16,7:00:00,CLT,DFW,AA,2091,1224
2/18/16,12:50:00,IAH,BTR,EV,4234,1225
4/26/16,19:30:00,ATL,MIA,DL,971,1226
12/29/15,6:25:00,IND,LAX,DL,1213,1227
6/9/16,21:15:00,ORD,BOS,UA,670,1228
11/19/15,5:45:00,HOU,MSY,WN,1067,1229
4/28/16,12:10:00,ORD,SFO,AA,2602,1230
5/25/16,20:15:00,PHX,SAT,WN,1269,1231
8/5/16,14:26:00,EKO,SLC,OO,7429,1232
2/4/16,8:09:00,ATL,MEM,DL,2441,1233
6/8/16,6:35:00,CHS,BWI,WN,3043,1234
2/12/16,19:35:00,LIH,HNL,HA,134,1235
11/28/15,10:10:00,MSP,ISN,OO,4830,1236
1/29/16,15:20:00,SLC,MSP,DL,12,1237
1/29/16,15:20:00,SLC,MSP,DL,12,1237
2/15/16,18:20:00,DEN,MCO,F9,682,1238
7/2/16,9:44:00,LIT,ATL,EV,5151,1239
7/2/16,9:44:00,LIT,ATL,EV,5151,1239
3/5/16,12:30:00,CLE,LAX,UA,237,1240
5/13/16,11:27:00,DEN,BOI,UA,270,1241
8/24/16,10:50:00,PIT,STL,WN,1906,1242
12/1/15,10:59:00,GRB,DTW,EV,5177,1243
7/1/16,8:25:00,DEN,LAX,WN,3280,1244
2/25/16,14:05:00,ALB,LAS,WN,2379,1245
5/18/16,17:45:00,TPA,MIA,AA,220,1246
6/25/16,13:21:00,PHX,DFW,AA,550,1247
2/8/16,9:10:00,DFW,AUS,AA,317,1248
4/20/16,19:40:00,MSP,PHL,DL,1791,1249
4/20/16,19:40:00,MSP,PHL,DL,1791,1249
4/30/16,16:10:00,IND,DFW,AA,1129,1250
11/8/15,20:20:00,DTW,LAS,DL,2290,1251
5/31/16,22:40:00,CLT,ATL,AA,1897,1252
5/31/16,8:31:00,SFO,LAX,UA,479,1253
7/29/16,22:45:00,BWI,BOS,WN,1989,1254
5/29/16,8:10:00,RDU,STL,WN,2630,1255
